 
****************************************
check_design summary:
Version:     F-2011.09-SP3
Date:        Wed Aug 12 18:07:45 2015
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                   2821
    Undriven outputs (LINT-5)                                       1
    Unconnected ports (LINT-28)                                   283
    Feedthrough (LINT-29)                                        2142
    Shorted outputs (LINT-31)                                     284
    Constant outputs (LINT-52)                                     63
    Externally driven outputs (LINT-64)                            11
    Port direction conflicts with RTL (LINT-68)                    37

Cells                                                            2692
    Cells do not drive (LINT-1)                                    14
    Connected to power or ground (LINT-32)                        641
    Nets connected to multiple pins on same cell (LINT-33)        307
    Leaf pins connected to undriven nets (LINT-58)               1041
    Cells have undriven hier pins (LINT-59)                       647
    Hier pins without driver and load (LINT-60)                    42

Nets                                                             3669
    Unloaded nets (LINT-2)                                       2580
    Undriven nets (LINT-3)                                       1059
    Net has multiple drivers (LINT-4)                              16
    Net type is unknown (LINT-38)                                  13
    Multiply driven net with constant driver (LINT-54)              1
--------------------------------------------------------------------------------

Warning: In design 'plab5_mcore_mem_addr_ctrl_fsm_32768_00004000_8_32_128', cell 'B_27' does not drive any nets. (LINT-1)
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_data[31]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_data[30]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_data[29]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_data[28]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_byte_en[3]' is connected to logic 1. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_byte_en[2]' is connected to logic 1. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_byte_en[1]' is connected to logic 1. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_byte_en[0]' is connected to logic 1. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_data[31]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_data[30]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_data[29]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_data[28]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'cacheresp_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'len[3]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'cacheresp_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'len[2]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'cacheresp_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'len[1]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'cacheresp_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'len[0]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'opaque[7]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'opaque[6]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'opaque[5]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'opaque[4]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'opaque[3]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'opaque[2]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'opaque[1]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'opaque[0]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'addr[3]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'addr[2]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'addr[1]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'addr[0]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'len[3]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'len[2]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'len[1]' is connected to logic 0. 
Warning: In design 'plab3_mem_PrefetchBufferDpath_size256_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'len[0]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_byte_en[3]' is connected to logic 1. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_byte_en[2]' is connected to logic 1. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_byte_en[1]' is connected to logic 1. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_byte_en[0]' is connected to logic 1. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_data[31]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_data[30]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_data[29]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_data[28]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_byte_en[3]' is connected to logic 1. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_byte_en[2]' is connected to logic 1. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_byte_en[1]' is connected to logic 1. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_byte_en[0]' is connected to logic 1. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_data[31]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_data[30]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_data[29]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'tag_array_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'write_data[28]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'cacheresp_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'len[3]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'cacheresp_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'len[2]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'cacheresp_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'len[1]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'cacheresp_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'len[0]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'opaque[7]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'opaque[6]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'opaque[5]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'opaque[4]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'opaque[3]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'opaque[2]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'opaque[1]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'opaque[0]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'addr[3]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'addr[2]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'addr[1]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'addr[0]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'len[3]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'len[2]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'len[1]' is connected to logic 0. 
Warning: In design 'plab3_mem_BlockingL2CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_dbw128', a pin on submodule 'memreq_msg_pack' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'len[0]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[31]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[30]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[29]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[28]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[27]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[26]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[25]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[24]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[23]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[22]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[21]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[20]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[19]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[18]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[17]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[16]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[15]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[14]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[13]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[12]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[11]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[10]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[9]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[8]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[7]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[6]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[5]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[4]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[3]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[2]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[1]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'b_gt_zero_comparator' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[0]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'right_shift_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'shamt[0]' is connected to logic 1. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'left_shift_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'shamt[0]' is connected to logic 1. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[31]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[30]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[29]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[28]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[27]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[26]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[25]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[24]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[23]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[22]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[21]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[20]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[19]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[18]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[17]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[16]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[15]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[14]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[13]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[12]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[11]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[10]' is connected to logic 0. 
