 
****************************************
Report : hierarchy
Design : TOP
Version: F-2011.09-SP3
Date   : Wed Aug 12 20:08:57 2015
                vc_Queue_0_128_2_2                                                                                                                          r
                    DFFX1                                                                                                                         saed90nm_max
                    INVX0                                                                                                                         saed90nm_max
                    INVX2                                                                                                                         saed90nm_max
                    MUX21X1                                                                                                                       saed90nm_max
                    NAND2X0                                                                                                                       saed90nm_max
                    NAND2X1                                                                                                                       saed90nm_max
                    NBUFFX2                                                                                                                       saed90nm_max
                    NBUFFX4                                                                                                                       saed90nm_max
                    NBUFFX8                                                                                                                       saed90nm_max
                    NOR2X0                                                                                                                        saed90nm_max
                    NOR2X4                                                                                                                        saed90nm_max
                    NOR3X0                                                                                                                        saed90nm_max
                    OA21X1                                                                                                                        saed90nm_max
        plab4_net_RingNetAlt_Sep_p_payload_cnbits48_p_payload_dnbits128_p_opaque_nbits4_p_srcdest_nbits1_p_num_ports2_1
            AOINVX4                                                                                                                               saed90nm_max
            INVX0                                                                                                                                 saed90nm_max
            INVX2                                                                                                                                 saed90nm_max
            INVX4                                                                                                                                 saed90nm_max
            INVX16                                                                                                                                saed90nm_max
            ISOLANDX1                                                                                                                             saed90nm_max
            LATCHX1                                                                                                                               saed90nm_max
            MUX21X1                                                                                                                               saed90nm_max
            NBUFFX4                                                                                                                               saed90nm_max
            plab4_net_RouterAlt_Sep_p_payload_cnbits48_p_payload_dnbits128_p_opaque_nbits4_p_srcdest_nbits1_p_router_id0_p_num_routers2_1                   r
                AND2X1                                                                                                                            saed90nm_max
                AND2X2                                                                                                                            saed90nm_max
                AND3X1                                                                                                                            saed90nm_max
                AO21X1                                                                                                                            saed90nm_max
                AO22X1                                                                                                                            saed90nm_max
                AO22X2                                                                                                                            saed90nm_max
                AO221X1                                                                                                                           saed90nm_max
                AO222X1                                                                                                                           saed90nm_max
                AO222X2                                                                                                                           saed90nm_max
                AOI22X1                                                                                                                           saed90nm_max
                DFFSSRX1                                                                                                                          saed90nm_max
                DFFX1                                                                                                                             saed90nm_max
                INVX0                                                                                                                             saed90nm_max
                INVX2                                                                                                                             saed90nm_max
                INVX4                                                                                                                             saed90nm_max
                INVX8                                                                                                                             saed90nm_max
                ISOLANDX1                                                                                                                         saed90nm_max
                ISOLANDX2                                                                                                                         saed90nm_max
                LATCHX1                                                                                                                           saed90nm_max
                MUX21X1                                                                                                                           saed90nm_max
                NAND2X0                                                                                                                           saed90nm_max
                NAND2X2                                                                                                                           saed90nm_max
                NAND3X0                                                                                                                           saed90nm_max
                NAND4X0                                                                                                                           saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
                NBUFFX4                                                                                                                           saed90nm_max
                NBUFFX8                                                                                                                           saed90nm_max
                NOR2X0                                                                                                                            saed90nm_max
                NOR2X1                                                                                                                            saed90nm_max
                NOR2X4                                                                                                                            saed90nm_max
                NOR3X0                                                                                                                            saed90nm_max
                OA21X1                                                                                                                            saed90nm_max
                OA221X1                                                                                                                           saed90nm_max
                OR2X1                                                                                                                             saed90nm_max
                OR3X1                                                                                                                             saed90nm_max
                vc_Crossbar3_p_nbits128_4
                    AO222X1                                                                                                                       saed90nm_max
                    AO222X2                                                                                                                       saed90nm_max
                    ISOLANDX1                                                                                                                     saed90nm_max
                    LATCHX1                                                                                                                       saed90nm_max
                    MUX21X1                                                                                                                       saed90nm_max
                    NAND2X0                                                                                                                       saed90nm_max
                    NBUFFX2                                                                                                                       saed90nm_max
                    NBUFFX4                                                                                                                       saed90nm_max
                    NBUFFX8                                                                                                                       saed90nm_max
                    NOR2X0                                                                                                                        saed90nm_max
                    NOR2X2                                                                                                                        saed90nm_max
                vc_Queue_0_128_2_16                                                                                                                         r
                    DFFX1                                                                                                                         saed90nm_max
                    INVX0                                                                                                                         saed90nm_max
                    INVX2                                                                                                                         saed90nm_max
                    MUX21X1                                                                                                                       saed90nm_max
                    NAND2X0                                                                                                                       saed90nm_max
                    NAND2X4                                                                                                                       saed90nm_max
                    NBUFFX2                                                                                                                       saed90nm_max
                    NBUFFX8                                                                                                                       saed90nm_max
                    NOR2X0                                                                                                                        saed90nm_max
                    NOR2X4                                                                                                                        saed90nm_max
                    NOR3X0                                                                                                                        saed90nm_max
                    OA21X1                                                                                                                        saed90nm_max
                vc_Queue_0_128_2_17                                                                                                                         r
                    DFFX1                                                                                                                         saed90nm_max
                    INVX0                                                                                                                         saed90nm_max
                    INVX2                                                                                                                         saed90nm_max
                    INVX8                                                                                                                         saed90nm_max
                    MUX21X1                                                                                                                       saed90nm_max
                    NAND2X0                                                                                                                       saed90nm_max
                    NAND2X4                                                                                                                       saed90nm_max
                    NBUFFX2                                                                                                                       saed90nm_max
                    NBUFFX4                                                                                                                       saed90nm_max
                    NBUFFX8                                                                                                                       saed90nm_max
                    NOR2X0                                                                                                                        saed90nm_max
                    NOR2X4                                                                                                                        saed90nm_max
                    NOR3X0                                                                                                                        saed90nm_max
                    OA21X1                                                                                                                        saed90nm_max
                vc_Queue_0_128_2_18                                                                                                                         r
                    DFFX1                                                                                                                         saed90nm_max
                    INVX0                                                                                                                         saed90nm_max
                    INVX2                                                                                                                         saed90nm_max
                    MUX21X1                                                                                                                       saed90nm_max
                    NAND2X0                                                                                                                       saed90nm_max
                    NBUFFX2                                                                                                                       saed90nm_max
                    NBUFFX4                                                                                                                       saed90nm_max
                    NOR2X0                                                                                                                        saed90nm_max
                    NOR2X2                                                                                                                        saed90nm_max
                    NOR3X0                                                                                                                        saed90nm_max
                    OA21X1                                                                                                                        saed90nm_max
                vc_Queue_0_128_2_19                                                                                                                         r
                    DFFX1                                                                                                                         saed90nm_max
                    INVX0                                                                                                                         saed90nm_max
                    INVX2                                                                                                                         saed90nm_max
                    MUX21X1                                                                                                                       saed90nm_max
                    NAND2X0                                                                                                                       saed90nm_max
                    NBUFFX2                                                                                                                       saed90nm_max
                    NBUFFX4                                                                                                                       saed90nm_max
                    NOR2X0                                                                                                                        saed90nm_max
                    NOR2X2                                                                                                                        saed90nm_max
                    NOR3X0                                                                                                                        saed90nm_max
                    OA21X1                                                                                                                        saed90nm_max
                vc_Queue_0_128_2_20                                                                                                                         r
                    DFFX1                                                                                                                         saed90nm_max
                    INVX0                                                                                                                         saed90nm_max
                    MUX21X1                                                                                                                       saed90nm_max
                    NAND2X0                                                                                                                       saed90nm_max
                    NAND2X1                                                                                                                       saed90nm_max
                    NBUFFX2                                                                                                                       saed90nm_max
                    NBUFFX8                                                                                                                       saed90nm_max
                    NBUFFX16                                                                                                                      saed90nm_max
                    NOR2X0                                                                                                                        saed90nm_max
                    NOR3X0                                                                                                                        saed90nm_max
                    OA21X1                                                                                                                        saed90nm_max
            plab4_net_RouterAlt_Sep_p_payload_cnbits48_p_payload_dnbits128_p_opaque_nbits4_p_srcdest_nbits1_p_router_id1_p_num_routers2_1                   r
                AND2X1                                                                                                                            saed90nm_max
                AND2X2                                                                                                                            saed90nm_max
                AND3X1                                                                                                                            saed90nm_max
                AO21X1                                                                                                                            saed90nm_max
                AO22X1                                                                                                                            saed90nm_max
                AO221X1                                                                                                                           saed90nm_max
                AO222X1                                                                                                                           saed90nm_max
                AOI21X1                                                                                                                           saed90nm_max
                DFFSSRX1                                                                                                                          saed90nm_max
                DFFX1                                                                                                                             saed90nm_max
                INVX0                                                                                                                             saed90nm_max
                INVX2                                                                                                                             saed90nm_max
                INVX4                                                                                                                             saed90nm_max
                ISOLANDX1                                                                                                                         saed90nm_max
                ISOLANDX2                                                                                                                         saed90nm_max
                LATCHX1                                                                                                                           saed90nm_max
                MUX21X1                                                                                                                           saed90nm_max
                NAND2X0                                                                                                                           saed90nm_max
                NAND2X4                                                                                                                           saed90nm_max
                NAND3X0                                                                                                                           saed90nm_max
                NAND4X0                                                                                                                           saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
                NBUFFX4                                                                                                                           saed90nm_max
                NBUFFX16                                                                                                                          saed90nm_max
                NOR2X0                                                                                                                            saed90nm_max
                NOR2X4                                                                                                                            saed90nm_max
                NOR3X0                                                                                                                            saed90nm_max
                OA21X1                                                                                                                            saed90nm_max
                OA221X1                                                                                                                           saed90nm_max
                OR2X1                                                                                                                             saed90nm_max
                OR3X1                                                                                                                             saed90nm_max
                vc_Crossbar3_p_nbits128_3
                    AO222X1                                                                                                                       saed90nm_max
                    ISOLANDX4                                                                                                                     saed90nm_max
                    LATCHX1                                                                                                                       saed90nm_max
                    MUX21X1                                                                                                                       saed90nm_max
                    NAND2X0                                                                                                                       saed90nm_max
                    NBUFFX2                                                                                                                       saed90nm_max
                    NOR2X0                                                                                                                        saed90nm_max
                vc_Queue_0_128_2_11                                                                                                                         r
                    DFFX1                                                                                                                         saed90nm_max
                    INVX0                                                                                                                         saed90nm_max
                    INVX2                                                                                                                         saed90nm_max
                    MUX21X1                                                                                                                       saed90nm_max
                    NAND2X0                                                                                                                       saed90nm_max
                    NAND2X1                                                                                                                       saed90nm_max
                    NBUFFX2                                                                                                                       saed90nm_max
                    NBUFFX4                                                                                                                       saed90nm_max
                    NBUFFX8                                                                                                                       saed90nm_max
                    NOR2X0                                                                                                                        saed90nm_max
                    NOR2X4                                                                                                                        saed90nm_max
                    NOR3X0                                                                                                                        saed90nm_max
                    OA21X1                                                                                                                        saed90nm_max
                vc_Queue_0_128_2_12                                                                                                                         r
                    DFFX1                                                                                                                         saed90nm_max
                    DFFX2                                                                                                                         saed90nm_max
                    INVX0                                                                                                                         saed90nm_max
                    INVX2                                                                                                                         saed90nm_max
                    MUX21X1                                                                                                                       saed90nm_max
                    NAND2X0                                                                                                                       saed90nm_max
                    NAND2X1                                                                                                                       saed90nm_max
                    NBUFFX2                                                                                                                       saed90nm_max
                    NBUFFX4                                                                                                                       saed90nm_max
                    NBUFFX8                                                                                                                       saed90nm_max
                    NOR2X0                                                                                                                        saed90nm_max
                    NOR2X4                                                                                                                        saed90nm_max
                    NOR3X0                                                                                                                        saed90nm_max
                    OA21X1                                                                                                                        saed90nm_max
                vc_Queue_0_128_2_13                                                                                                                         r
                    DFFX1                                                                                                                         saed90nm_max
                    INVX0                                                                                                                         saed90nm_max
                    INVX2                                                                                                                         saed90nm_max
                    MUX21X1                                                                                                                       saed90nm_max
                    NAND2X0                                                                                                                       saed90nm_max
                    NBUFFX2                                                                                                                       saed90nm_max
                    NBUFFX4                                                                                                                       saed90nm_max
                    NOR2X0                                                                                                                        saed90nm_max
                    NOR3X0                                                                                                                        saed90nm_max
                    OA21X1                                                                                                                        saed90nm_max
                vc_Queue_0_128_2_14                                                                                                                         r
                    DFFX1                                                                                                                         saed90nm_max
                    DFFX2                                                                                                                         saed90nm_max
                    INVX0                                                                                                                         saed90nm_max
                    INVX2                                                                                                                         saed90nm_max
                    MUX21X1                                                                                                                       saed90nm_max
                    NAND2X0                                                                                                                       saed90nm_max
                    NAND2X4                                                                                                                       saed90nm_max
                    NBUFFX4                                                                                                                       saed90nm_max
                    NBUFFX16                                                                                                                      saed90nm_max
                    NOR2X0                                                                                                                        saed90nm_max
                    NOR2X4                                                                                                                        saed90nm_max
                    NOR3X0                                                                                                                        saed90nm_max
                    OA21X1                                                                                                                        saed90nm_max
                vc_Queue_0_128_2_15                                                                                                                         r
                    DFFX1                                                                                                                         saed90nm_max
                    DFFX2                                                                                                                         saed90nm_max
                    INVX0                                                                                                                         saed90nm_max
                    INVX2                                                                                                                         saed90nm_max
                    MUX21X1                                                                                                                       saed90nm_max
                    NAND2X0                                                                                                                       saed90nm_max
                    NAND2X4                                                                                                                       saed90nm_max
                    NBUFFX4                                                                                                                       saed90nm_max
                    NBUFFX16                                                                                                                      saed90nm_max
                    NOR2X0                                                                                                                        saed90nm_max
                    NOR2X4                                                                                                                        saed90nm_max
                    NOR3X0                                                                                                                        saed90nm_max
                    OA21X1                                                                                                                        saed90nm_max
    plab5_mcore_mem_addr_ctrl_fsm_32768_0000c000_8_32_128                                                                                                   r
        AND2X1                                                                                                                                    saed90nm_max
        AO21X1                                                                                                                                    saed90nm_max
        AO22X1                                                                                                                                    saed90nm_max
        AO221X1                                                                                                                                   saed90nm_max
        AO222X1                                                                                                                                   saed90nm_max
        AOI22X1                                                                                                                                   saed90nm_max
        DFFX1                                                                                                                                     saed90nm_max
        INVX0                                                                                                                                     saed90nm_max
        ISOLANDX1                                                                                                                                 saed90nm_max
        ISOLANDX4                                                                                                                                 saed90nm_max
        LATCHX1                                                                                                                                   saed90nm_max
        MUX21X1                                                                                                                                   saed90nm_max
        NAND2X0                                                                                                                                   saed90nm_max
        NAND3X0                                                                                                                                   saed90nm_max
        NAND4X0                                                                                                                                   saed90nm_max
        NBUFFX2                                                                                                                                   saed90nm_max
        NOR2X0                                                                                                                                    saed90nm_max
        NOR3X0                                                                                                                                    saed90nm_max
        NOR4X0                                                                                                                                    saed90nm_max
        OA21X1                                                                                                                                    saed90nm_max
        OA22X1                                                                                                                                    saed90nm_max
        OA221X1                                                                                                                                   saed90nm_max
        OAI22X1                                                                                                                                   saed90nm_max
        OR2X1                                                                                                                                     saed90nm_max
        OR3X1                                                                                                                                     saed90nm_max
    plab5_mcore_mem_addr_ctrl_fsm_32768_00004000_8_32_128                                                                                                   r
        AND2X1                                                                                                                                    saed90nm_max
        AO21X1                                                                                                                                    saed90nm_max
        AO22X1                                                                                                                                    saed90nm_max
        AO221X1                                                                                                                                   saed90nm_max
        AO222X1                                                                                                                                   saed90nm_max
        AOI222X1                                                                                                                                  saed90nm_max
        DFFX1                                                                                                                                     saed90nm_max
        INVX0                                                                                                                                     saed90nm_max
        ISOLANDX1                                                                                                                                 saed90nm_max
        LATCHX1                                                                                                                                   saed90nm_max
        LATCHX2                                                                                                                                   saed90nm_max
        MUX21X1                                                                                                                                   saed90nm_max
        NAND2X0                                                                                                                                   saed90nm_max
        NAND3X0                                                                                                                                   saed90nm_max
